source;share/auve1_description/hook/cmake_prefix_path.ps1
source;share/auve1_description/hook/cmake_prefix_path.dsv
source;share/auve1_description/hook/cmake_prefix_path.sh
source;share/auve1_description/hook/ld_library_path_lib.ps1
source;share/auve1_description/hook/ld_library_path_lib.dsv
source;share/auve1_description/hook/ld_library_path_lib.sh
source;share/auve1_description/local_setup.bash
source;share/auve1_description/local_setup.dsv
source;share/auve1_description/local_setup.ps1
source;share/auve1_description/local_setup.sh
source;share/auve1_description/local_setup.zsh
